Author Name,# Scopus Articles,# Clusters Present,# Articles in Graph
Austen K.F.,750,352,486
Autran B.,369,135,170
Avrameas S.,309,132,171
Ayala A.,305,105,193
Azuma I.,469,132,212
Azuma M.,240,113,151
Baba M.,388,107,186
Babiuk L.A.,634,299,455
Baccarani M.,475,108,154
Bach F.H.,678,279,406
Bach J.-F.,422,222,289
Bach J.F.,529,185,206
Bachert C.,727,146,217
Bachmann M.F.,308,171,232
Bacigalupo A.,624,162,267
Bacon P.A.,376,163,210
Bae S.-C.,493,135,175
Baeuerle P.A.,248,103,143
Baggiolini M.,280,137,199
Baldo B.A.,279,109,189
Baldwin III W.M.,261,104,139
Baldwin R.W.,411,117,186
Balfour Jr. H.H.,346,114,141
Balkwill F.R.,288,109,137
Ballow M.,229,100,113
Baltimore D.,727,288,363
Balzarini J.,1451,158,404
Banchereau J.,515,253,361
Barbui T.,673,150,214
Barlogie B.,687,110,219
Barnes P.J.,1687,392,675
Barre-Sinoussi F.,312,132,171
Barrett A.J.,455,159,236
Barry A.L.,452,102,180
Barthold S.W.,256,106,162
Bartlett J.G.,867,112,166
Bartram C.R.,362,104,143
Basso G.,550,113,195
Bast Jr. R.C.,567,105,138
Basten A.,240,125,155
Bataille R.,351,120,188
Batchelor J.R.,213,102,123
Bazin H.,475,214,283
Beachey E.H.,201,112,148
Beagley K.W.,209,112,133
Becker E.L.,252,100,136
Befus A.D.,312,156,230
Begley C.G.,198,101,126
Behm F.G.,240,121,172
Belardelli F.,287,120,188
Bell J.I.,245,132,155
Belosevic M.,230,105,128
Benacerraf B.,555,272,356
Bendtzen K.,511,227,338
Bene M.C.,450,152,173
Benner R.,218,103,161
Bennett J.M.,520,104,158
Bennink J.R.,229,128,181
Benoist C.,384,192,243
Bensinger W.I.,330,119,188
Bensussan A.,339,125,185
Benveniste J.,300,121,172
Berden J.H.M.,271,100,136
Berger R.,582,135,185
Berkhout B.,489,154,253
Bernard A.,203,102,121
Bernstein D.I.,614,206,310
Bernstein I.D.,296,109,149
Bernstein I.L.,221,109,136
Berzofsky J.A.,460,266,364
Besra G.S.,466,106,182
Beutler B.,386,164,204
Beutler E.,918,101,145
Bevan M.J.,281,177,211
Beverley P.C.L.,307,175,223
Bhakdi S.,330,123,234
Biberfeld G.,303,152,211
Biberfeld P.,283,127,162
Biddison W.E.,164,117,140
Bieber T.,581,125,194
Bienenstock J.,388,192,240
Biggar R.J.,314,110,144
Bijlsma J.W.J.,467,174,263
Billiar T.R.,686,182,290
Billiau A.,333,161,206
Biondi A.,568,166,262
Birx D.L.,234,109,158
Bistoni F.,388,136,232
Bjorkholm M.,489,115,161
Bjorksten B.,390,158,244
Black C.M.,387,135,226
Blackwell J.M.,266,105,168
Blaese R.M.,257,123,156
Blaise D.,596,120,215
Blake D.R.,378,132,189
Blalock J.E.,291,130,182
Blanche S.,539,110,140
Blank M.,321,148,233
Blankenstein T.,216,104,147
Blaser K.,309,145,231
Blaser M.J.,723,179,329
Blattner W.A.,344,153,184
Blazar B.R.,763,283,420
Bloch K.J.,244,104,130
Blom A.M.,266,128,186
Bloom B.R.,428,200,243
Bloomfield C.D.,559,120,171
Bluestone J.A.,531,269,393
Blumberg R.S.,336,126,209
Blume K.G.,322,104,154
Bochner B.S.,256,120,177
Bodey G.P.,891,148,192
Bodmer J.G.,215,119,157
Boitard C.,283,105,137
Bolognesi D.P.,273,113,140
Bombardieri S.,547,178,276
Bona C.,447,189,272
Bonavida B.,453,173,257
Boner A.L.,415,117,150
Bonnefoy J.-Y.,198,135,165
Bonneville M.,215,122,176
Boogaerts M.,323,106,133
Boon L.,261,113,138
Boon T.,252,105,214
Boraschi D.,214,106,131
Borden E.C.,356,150,192
Borgeat P.,246,104,140
Borish L.,217,101,138
Bornkamm G.W.,245,111,147
Borowitz M.J.,300,132,159
Borrebaeck C.A.K.,294,109,147
Borregaard N.,284,117,181
Bos J.D.,379,116,150
Bottazzo G.F.,386,155,228
Botto M.,184,107,138
Bottomly K.,154,105,146
Boulet L.-P.,489,117,172
Boumpas D.T.,307,109,122
Bousquet J.,1312,329,496
Bouza E.,870,124,151
Bovin N.V.,516,108,162
Boxer L.A.,301,120,164
Boyd R.L.,246,145,199
Boyse E.A.,300,130,193
Brade H.,294,104,223
Bradstock K.F.,254,105,145
Brand A.,368,148,192
Brandtzaeg P.,634,266,437
Braquet P.,616,166,236
Brautbar C.,232,111,150
Brechot C.,490,134,194
Breedveld F.C.,653,316,425
Brennan P.J.,555,152,241
Brenner M.B.,403,158,238
Brenner M.K.,496,190,272
Bresnihan B.,260,121,147
Briand J.-P.,270,100,140
Briles D.E.,294,122,239
Britt W.J.,240,107,184
Brocker E.-B.,600,151,192
Broder S.,293,140,193
Brombacher F.,231,141,164
Bronson R.T.,589,125,132
Brook I.,793,101,252
Brooks P.M.,541,133,148
Brosnan C.F.,207,117,150
Brouet J.C.,291,116,141
Brousse N.,423,113,128
Brown E.J.,249,141,185
Broxmeyer H.E.,706,260,420
Bruck W.,420,103,144
Bruijn J.A.,390,116,144
Bruserud O.,347,109,169
Bucala R.,563,113,262
Buchler M.W.,2197,126,159
Buckley C.D.,304,112,143
Buckley R.H.,281,135,187
Buckner C.D.,441,155,245
Burakoff S.J.,350,222,288
Burdick M.D.,230,101,161
Burg G.,682,110,131
Burke D.S.,333,114,149
Burks A.W.,407,111,230
Burmester G.R.,798,257,339
Burnett A.K.,370,108,150
Burnstock G.,1400,134,223
Burny A.,449,163,249
Burton D.R.,545,179,319
Busch M.P.,663,187,319
Buskila D.,334,105,172
Busse W.W.,657,226,289
Bussel J.B.,419,112,187
Busuttil R.W.,864,110,170
Butcher E.C.,380,221,307
Butler J.E.,222,116,188
Buurman W.A.,542,228,306
Buus S.,221,116,169
Byrd J.C.,636,127,217
Cabanillas F.,456,105,184
Cacoub P.,822,125,171
Cahn J.-Y.,548,113,146
Cairo M.S.,445,144,213
Caligiuri M.A.,436,167,244
Calne R.Y.,632,120,145
Cambier J.C.,292,178,242
Campana D.,279,100,156
Campbell I.L.,214,123,182
Campo E.,629,118,188
Camussi G.,454,129,193
Canonica G.W.,921,227,424
Cantor H.,242,138,176
Cao X.,505,130,160
Capra J.D.,313,174,239
Capron A.,903,381,572
Capron M.,361,174,238
Carbone A.,740,153,280
Carbone F.R.,193,108,155
Carpenter C.B.,306,117,138
Carrington M.,368,134,205
Carroll M.C.,230,138,197
Carson D.A.,463,217,282
Carter R.,375,109,165
Cartron J.-P.,382,122,216
Casadevall A.,784,219,436
Casale T.B.,374,103,146
Casanova J.-L.,599,140,171
Caspi R.R.,250,103,162
Cassatella M.A.,205,102,148
Cassone A.,352,105,186
Castranova V.,554,102,138
Catovsky D.,810,211,307
Cavaillon J.-M.,276,135,182
Cazenave J.-P.,484,120,152
Cazenave P.-A.,250,146,193
Celis E.,211,109,140
Cerami A.,482,160,227
Cerottini J.-C.,328,189,240
Cerundolo V.,298,135,182
Cervera R.,562,192,270
Ceuppens J.L.,295,173,204
Chain B.M.,190,111,145
Chaisson R.E.,466,111,139
Chakraborty T.,333,129,188
Chambon P.,913,119,153
Champlin R.E.,1066,297,489
Chan C.-C.,588,168,269
Chan W.C.,363,108,149
Chan-Yeung M.,374,110,151
Chanez P.,489,113,160
Chanock R.M.,506,162,224
Chao N.J.,317,116,143
Chaouat G.,296,125,190
Chapman M.D.,284,126,221
Charron D.,537,241,306
Chatenoud L.,243,106,149
Chaudry I.H.,742,175,314
Chedid L.,334,135,188
Chen D.-S.,720,128,210
Chen H.,512,121,151
Chen I.S.Y.,227,127,170
Chen L.,290,120,180
Chensue S.W.,181,113,139
Cheung N.-K.V.,396,104,143
Chiang B.-L.,347,175,202
Chiba T.,847,101,128
Chieco-Bianchi L.,337,131,177
Chiorazzi N.,248,118,173
Chisari F.V.,307,135,226
Chouaib S.,300,119,153
Chrousos G.P.,1412,159,258
Chung K.F.,630,209,283
Church M.K.,372,180,234
Cines D.B.,316,100,151
Ciprandi G.,717,125,277
Civin C.I.,265,118,141
Claas F.H.J.,687,233,364
Claman H.N.,227,104,133
Clancy R.L.,225,106,157
Clark D.A.,410,166,241
Clark E.A.,310,189,244
Clark S.C.,192,151,172
Clark-Lewis I.,194,100,143
Clements J.E.,227,113,164
Clerici M.,520,168,257
Clift R.A.,297,115,163
Clotet B.,797,118,155
Cochrane C.G.,218,113,132
Cockcroft D.W.,354,100,162
Coffman R.L.,263,168,203
Cohen I.R.,463,203,330
Cohen J.,322,110,130
Cohen J.I.,289,156,190
Cohen M.S.,470,113,166
Cohen P.L.,188,105,152
Cohen Tervaert J.W.,371,119,173
Cohn Z.A.,290,178,281
Colebunders R.,584,109,134
Coligan J.E.,366,231,278
Colizzi V.,287,132,168
Collen D.,876,132,209
Colley D.G.,254,106,165
Collins M.,271,145,189
Collins M.D.,469,162,305
Collins P.L.,368,121,240
Colman R.W.,615,100,190
Colombel J.-F.,920,100,137
Colombo M.P.,308,129,172
Colonna M.,411,137,202
Colten H.R.,231,120,167
Colvin R.B.,490,188,268
Colwell R.R.,704,116,168
Compans R.W.,456,177,278
Conrad D.H.,195,103,149
Conti P.,361,116,173
Cooke A.,241,148,201
Cooper C.,1440,116,203
Cooper D.A.,770,209,261
Cooper K.D.,320,118,166
Cooper M.D.,559,301,402
Copeland N.G.,829,228,325
Coppel R.L.,465,168,315
Corey L.,797,254,338
Corradin G.,249,149,213
Correa-Oliveira R.,314,136,197
Cortes J.,1195,160,308
Cosimi A.B.,386,115,158
Cossarizza A.,363,115,185
Costerton J.W.,449,100,136
Coutinho A.,359,226,316
Coutinho R.A.,608,157,260
Coyle A.J.,209,117,135
Cresswell P.,294,144,212
Cripps A.W.,272,117,179
Crist W.M.,357,107,146
Croce C.M.,1139,233,322
Cross A.S.,229,119,163
Crowe S.M.,263,108,145
Croy B.A.,235,101,155
Crystal R.G.,852,214,313
Cullen B.R.,309,110,176
Cummings R.D.,401,129,172
Cunha F.Q.,534,211,300
Cunningham A.L.,342,143,187
Cunningham-Rundles C.,330,133,180
Curi R.,514,108,184
Curiel D.T.,657,158,260
Curtiss III R.,338,139,205
Cutolo M.,578,153,251
Cuzzocrea S.,704,141,266
Czerkinsky C.,173,100,132
Czuprynski C.J.,231,125,173
D'Cruz D.,301,104,134
Daha M.R.,711,389,551
Dahl R.,411,135,164
Dahlgren C.,247,118,206
Dalakas M.C.,504,121,197
Dalgleish A.G.,304,131,161
Dalla-Favera R.,324,130,199
Dammacco F.,547,158,220
Dankert J.,363,129,160
Dantzer R.,457,128,187
Dardenne M.,351,145,232
Darzynkiewicz Z.,650,103,141
Das P.,550,108,134
Dausset J.,688,146,193
David C.S.,551,294,441
David J.R.,282,133,175
Davies T.F.,398,100,149
Davis M.M.,406,203,263
Davis W.C.,382,201,281
Dawkins R.L.,330,128,218
Day M.J.,391,102,152
Dayer J.-M.,390,206,259
Daynes R.A.,181,111,141
De Baetselier P.,292,145,192
De Clerck L.S.,269,109,147
De Clercq E.,2401,336,730
De Groot P.G.,484,141,228
De Leij L.F.M.H.,206,100,128
De Souza W.,813,191,310
De Vries E.G.E.,982,116,162
De Vries J.E.,248,181,205
De Vries R.R.P.,200,135,154
De Weck A.L.,409,144,182
DeKruyff R.H.,183,101,130
Dearman R.J.,327,133,225
Debre P.,436,221,262
Deeg H.J.,722,218,403
Deeks S.G.,452,105,137
Deelder A.M.,487,102,214
Degos L.,394,127,187
Deinhardt F.,480,101,130
Deisseroth A.B.,348,126,163
Deitch E.A.,440,107,149
Del Giudice G.,224,100,124
Delespesse G.,236,135,168
Delfraissy J.-F.,447,116,134
Dell A.,479,124,156
Demetris A.J.,632,174,263
Demoly P.,686,115,178
Denburg J.A.,290,133,224
Denning D.W.,609,104,187
Desrosiers R.C.,349,166,259
Detels R.,524,168,231
Dexter T.M.,314,129,171
DiPersio J.F.,417,123,161
Diamantstein T.,277,157,199
Diamond B.,327,158,230
Diamond M.S.,374,113,174
Dianzani F.,255,122,157
Diehl V.,796,181,247
Dieppe P.,594,136,233
Dierich M.P.,611,262,375
Dijkmans B.A.C.,587,200,290
Dijkstra C.D.,246,127,186
Dinarello C.A.,925,496,700
Dixon F.J.,390,145,204
Djeu J.Y.,240,142,169
Doerr H.W.,531,110,180
Doherty M.,494,116,217
Doherty P.C.,461,222,329
Dohner H.,568,105,196
Dolovich J.,260,134,167
Doms R.W.,247,114,170
Donadi E.A.,313,104,142
Dorf M.E.,322,194,256
Dorken B.,452,137,190
Dormont D.,346,145,176
Dorner T.,381,130,173
Douek D.C.,339,155,191
Dougados M.,1109,180,427
Dougan G.,582,218,340
Douglas S.D.,521,195,258
Dower S.K.,207,114,153
Drazen J.M.,770,137,165
Drexler H.G.,445,146,220
Drijfhout J.W.,280,121,171
Drosos A.A.,359,131,180
Druker B.J.,453,120,170
DuPont H.L.,654,123,206
Dummer R.,806,116,152
Dupont B.,421,206,279
Duquesnoy R.J.,317,138,192
Durandy A.,241,102,130
Durham S.R.,465,201,309
Dustin M.L.,343,142,209
Dutton R.W.,162,103,117
Dvorak A.M.,410,142,269
Dwek R.A.,632,168,259
Eaves C.J.,470,149,242
Ebersole J.L.,323,152,216
Edelman G.M.,490,123,207
Edgington T.S.,297,105,137
Edwards K.M.,595,106,130
Eggermont A.M.M.,662,108,163
Egido J.,546,111,162
Eguchi K.,717,223,291
Ehninger G.,792,155,216
Eibl M.M.,272,108,138
Eichmann K.,187,118,156
Einsele H.,628,144,219
Eisen H.N.,246,135,174
Eisenbarth G.S.,586,207,332
Eisenberg R.A.,185,107,162
Elkon K.B.,238,131,171
Ellner J.J.,329,165,217
Emery P.,981,259,413
Emmrich F.,266,124,146
Endres S.,310,106,137
Engelhard V.H.,192,115,153
Engleman E.G.,287,171,208
Ennis F.A.,300,124,196
Erlich H.A.,452,168,288
Espevik T.,279,143,198
Espinoza L.R.,392,129,151
Essex M.,368,156,204
Esteban M.,325,125,202
Estes M.K.,471,118,308
Estey E.,674,126,205
Estrov Z.,469,128,180
Fabbri L.M.,584,105,150
Fahey J.L.,397,178,209
Falini B.,398,106,166
Falk R.J.,329,103,143
Falkenburg J.H.F.,275,118,197
Falkow S.,440,216,273
Falus A.,408,137,184
Fanger M.W.,150,102,124
Farrar W.L.,237,116,142
Fathman C.G.,238,139,169
Fauci A.S.,1137,519,642
Faure G.,310,107,127
Fearon D.T.,227,133,168
Fefer A.,270,103,127
Feighery C.,255,111,125
Feizi T.,370,114,168
Feldman M.,303,117,141
Feldmann M.,608,336,448
Felson D.T.,675,121,268
Fenaux P.,827,147,253
Fenyo E.M.,246,125,169
Ferraccioli G.,423,112,160
Ferrant A.,331,102,119
Ferrante A.,297,132,223
Ferrara J.L.M.,268,118,183
Ferrarini M.,263,101,149
Ferreira F.,244,102,154
Ferrini S.,229,115,147
Ferrone S.,894,327,548
Festenstein H.,275,138,181
Feuerstein G.,594,100,135
Fibbe W.E.,333,136,166
Fidler I.J.,674,215,338
Fiers W.,604,237,322
Figdor C.G.,450,198,278
Fikrig E.,354,130,211
Finberg R.W.,260,150,182
Finegold S.M.,527,130,208
Fink J.N.,337,146,211
Finkelman F.D.,463,270,371
Finlay B.B.,511,150,264
Firestein G.S.,288,104,154
Fischer A.,939,276,435
Fischetti V.A.,257,102,159
Fitch F.W.,278,147,164
Flad H.-D.,312,158,210
Flavell R.A.,1109,468,598
Fleischer B.,303,179,232
Fleisher T.A.,279,123,149
Fleuren G.J.,349,114,175
Florquin S.,317,121,152
Flower R.J.,365,134,203
Foa R.,752,206,257
Fokkens W.J.,437,105,149
Folks T.M.,207,133,154
Font J.,313,106,120
Fontana A.,337,158,200
Foon K.A.,263,118,158
Forman S.J.,676,189,296
Forni G.,329,124,190
Forre O.,277,152,190
Forrester J.V.,425,107,176
Forsgren A.,253,102,152
Foster C.S.,760,150,203
Foster P.S.,247,108,150
Fox J.G.,710,130,234
Fox R.I.,170,107,123
Franceschi C.,854,161,327
Franchini G.,294,156,217
Frangione B.,437,122,191
Frank M.M.,397,213,275
Frati L.,512,146,198
Frazer I.H.,291,121,170
Freedman A.S.,212,109,133
Freedman J.,269,116,159
Freeman G.J.,382,157,214
Freireich E.J.,544,128,155
Frelinger J.A.,246,162,197
Fresno M.,250,120,156
Frew A.J.,278,100,122
Frey J.,337,107,165
Fridman W.H.,517,203,314
Friedman H.,426,143,233
Fritzler M.J.,426,141,259
Froland S.S.,340,121,167
Frosch M.,262,105,128
Fu S.M.,148,101,117
Fu Y.-X.,307,115,155
Fuchs D.,1067,266,570
Fudenberg H.H.,683,216,274
Fujihashi K.,169,102,142
Fujimoto M.,373,105,203
Fujinami R.S.,201,106,157
Fujiwara H.,270,136,227
Fung J.J.,1058,203,336
Furst D.E.,720,186,309
Furue M.,1026,100,118
Fust G.,394,155,216
Gabius H.-J.,813,118,203
Gadner H.,556,128,187
Gahmberg C.G.,257,110,157
Gaidano G.,562,113,192
Galanaud P.,314,137,178
Galanos C.,245,131,189
Gale R.P.,914,257,369
Galeazzi M.,430,108,152
Galle P.R.,672,112,171
Galli S.J.,445,197,319
Gallin J.I.,328,145,213
Gallo R.C.,909,402,518
Gamelli R.L.,419,110,132
Ganguly N.K.,681,158,209
Ganser A.,750,186,245
Ganz T.,340,104,160
Gao G.F.,541,128,156
Garaci E.,305,103,155
Garcia-Sastre A.,518,158,242
Gardner M.B.,260,110,136
Garred P.,319,104,195
Garssen J.,408,132,171
Gascoyne R.D.,524,115,187
Gatell J.M.,678,109,124
Gatter K.C.,463,122,157
Gauldie J.,406,184,238
Gay S.,377,137,194
Gazzard B.,729,156,202
Gazzinelli R.T.,273,142,199
Geha R.S.,608,314,385
Geisler C.,298,109,161
Gejyo F.,570,113,157
Gelfand E.W.,762,392,516
Genco R.J.,447,146,180
Gendelman H.E.,463,143,277
Gerard C.,252,131,170
Gerken G.,659,112,143
Gerli R.,300,113,152
Germain R.N.,377,238,285
Gershon R.K.,184,100,123
Gershwin M.E.,1348,476,794
Gerstoft J.,465,111,128
Gery I.,296,112,168
Gessain A.,406,131,215
Gewurz H.,235,103,160
Ghezzi P.,321,139,197
Ghosh K.,728,136,173
Gibson P.G.,580,110,174
Gilbert D.J.,333,109,137
Giles F.J.,657,149,224
Gilkeson G.S.,266,116,161
Gill III T.J.,382,116,190
Gillis S.,208,156,177
Ginsberg M.H.,395,117,164
Giralt S.,588,120,251
Gladman D.D.,905,202,433
Glass R.I.,522,101,180
Glauser M.P.,312,109,161
Gleich G.J.,659,284,476
Glennie M.J.,177,103,144
Glimcher L.H.,393,193,239
Glorioso J.C.,356,114,222
Gluckman E.,854,224,346
Gluckman J.C.,240,112,132
Godard P.,483,103,136
Goddeeris B.M.,293,123,168
Goebel W.,372,138,232
Goeddel D.V.,200,102,134
Goedert J.J.,514,164,228
Goetzl E.J.,429,182,240
Goff S.P.,323,130,215
Gold R.,770,118,156
Golde D.W.,432,181,225
Goldenberg D.M.,752,150,330
Goldman J.M.,896,221,398
Goldman M.,482,239,304
Goldstein A.L.,352,141,227
Goldstein G.,329,164,219
Goldstone A.H.,434,140,205
Golenbock D.T.,290,137,183
Gonzalez-Gay M.A.,695,106,245
Good M.F.,348,170,280
Good R.A.,618,230,270
Good R.A.,472,107,125
Good R.A.,542,237,341
Goodfellow M.,478,101,275
Goodnow C.C.,294,119,170
Gooley T.,321,130,172
Goossens H.,587,101,124
Gorbach S.L.,537,111,147
Gorczynski R.M.,364,131,215
Gordon C.,305,103,145
Gordon J.,323,199,237
Gordon S.,508,227,364
Gordon-Smith E.C.,273,102,138
Gorin N.C.,438,105,157
Goronzy J.J.,382,132,211
Gotch F.,227,107,140
Goudsmit J.,575,266,367
Graham B.S.,378,133,200
Graham D.Y.,1027,123,189
Grammer L.C.,323,115,157
Granfors K.,195,105,151
Granger D.N.,550,138,241
Gratama J.W.,313,120,155
Gratwohl A.,725,169,246
Grau G.E.,308,154,219
Greaves M.F.,489,164,217
Greaves M.W.,490,110,164
Green D.R.,569,174,248
Greenberg H.B.,387,175,266
Greenberg P.D.,268,152,192
Greenberger P.A.,348,108,163
Greene M.I.,438,182,257
Greene W.C.,345,181,243
Greenwood B.M.,868,191,264
Gregersen P.K.,379,133,163
Greiner D.L.,344,149,241
Grenier D.,272,106,141
Gress R.E.,265,134,188
Gresser I.,261,135,185
Grey H.M.,273,181,216
Gribben J.G.,458,150,212
Griffin D.E.,386,170,289
Griffin J.D.,421,164,211
Griffiths C.E.M.,705,111,168
Griffiths P.D.,470,116,180
Grimm E.A.,245,101,131
Grimont P.A.D.,294,114,155
Grinstein S.,565,168,242
Griscelli C.,409,147,177
Grisham M.B.,331,109,194
Groopman J.E.,288,152,177
Gross W.L.,673,144,212
Grosse-Wilde H.,284,126,162
Grossi C.E.,184,116,136
Grosveld F.,403,101,128
Guerrant R.L.,503,123,173
Guillet J.-G.,186,105,146
Guillevin L.,1202,201,332
Gupta S.,325,149,196
Gutterman J.U.,484,181,220
Guzman C.A.,305,120,161
Haahtela T.,467,114,159
Haas O.A.,364,112,141
Haas R.,731,199,247
Haase A.T.,217,104,125
Haber E.,440,103,143
Habu S.,195,129,152
Hachulla E.,799,113,199
Hack C.E.,525,239,365
Hacker J.,374,140,248
Haesebrouck F.,802,183,307
Hafler D.A.,428,193,267
Hagemeijer A.,377,123,158
Hahn B.H.,323,126,212
Hakomori S.-I.,671,190,333
Hallgren R.,253,106,141
Halliwell B.,696,119,176
Halloran P.F.,431,101,150
Hamada S.,276,121,176
Hamaoka T.,249,134,186
Hamid Q.,507,211,303
Hamilton J.A.,320,168,234
Hamilton R.G.,335,148,208
Hamilton T.A.,198,120,156
Hammarstrom L.,586,259,376
Hammerling G.J.,344,209,247
Hammerling U.,178,100,142
Hancock R.E.W.,648,141,240
Hancock W.W.,445,182,251
Handgretinger R.,454,145,189
Hansen J.A.,552,294,385
Hansen T.H.,194,105,152
Hansmann M.-L.,421,108,156
Hanson L.A.,398,186,242
Hansson G.K.,438,107,178
Hara T.,435,105,127
Harada M.,595,197,247
Harboe M.,288,115,161
Harding C.V.,197,107,146
Hardy R.R.,180,101,151
Hargreave F.E.,348,143,202
Harlan J.M.,241,131,175
Harley J.B.,391,135,210
Harousseau J.L.,374,102,149
Harrison L.C.,421,153,205
Hart C.A.,621,177,226
Hart D.N.J.,268,114,183
Hartung H.-P.,1006,233,338
Hartung T.,482,109,140
Hasegawa A.,344,104,145
Haseltine W.A.,254,134,156
Hashimoto H.,355,149,186
Haskard D.O.,317,148,185
Hauser S.L.,416,107,129
Haussinger D.,974,113,141
Hayami M.,274,130,214
Hayday A.C.,224,115,156
Haynes B.F.,636,296,426
Hayry P.,494,146,217
Hayward A.R.,170,104,129
Hazes J.M.W.,291,102,140
Hazleman B.L.,312,110,154
Heath W.R.,222,119,165
Hedrick S.M.,162,101,116
Heeg K.,185,103,128
Heeney J.L.,278,138,191
Heesemann J.,374,157,231
Heijnen C.J.,395,126,163
Heinrich P.C.,327,117,203
Helenius A.,263,101,149
Hellstrom I.,354,141,200
Hellstrom K.E.,347,136,205
Henderson B.,642,120,172
Hengartner H.,386,242,335
Henson P.M.,442,205,273
Herberman R.B.,776,402,514
Hermine O.,724,166,202
Hernandez-Pando R.,303,108,127
Herndon D.N.,1163,116,175
Herold M.,252,102,119
Herrmann F.,285,129,169
Herrmann M.,300,112,161
Hersh E.M.,536,208,247
Herve P.,338,108,129
Herzenberg L.A.,338,205,245
Herzenberg L.A.,246,129,174
Heslop H.E.,389,115,181
Hess A.D.,239,100,166
Heusser C.,164,113,134
Hibi T.,806,105,152
Hickey W.F.,202,105,124
Hiddemann W.,907,174,264
Hiemstra P.S.,378,113,134
Hiepe F.,276,109,130
Hill A.V.S.,585,201,280
Hill H.R.,358,157,207
Hirai H.,440,134,197
Hirano T.,317,166,203
Hirokawa K.,287,113,147
Hirono I.,393,101,133
Hirsch M.S.,344,155,186
Ho A.D.,672,167,233
Ho D.D.,308,163,209
Hochberg M.C.,618,144,219
Hodes R.J.,283,146,184
Hoelzer D.,693,205,286
Hoffbrand A.V.,616,168,227
Hoffman R.,380,123,151
Hoffman S.L.,386,133,235
Hogaboam C.M.,274,116,166
Hogg J.C.,548,117,160
Hogg N.,173,108,133
Hohlfeld R.,431,107,174
Hoiby N.,657,145,288
Holdsworth S.R.,276,133,169
Holers V.M.,319,149,234
Holgate S.T.,1197,450,618
Holland S.M.,556,147,217
Holmdahl R.,558,242,445
Holmes E.C.,601,132,186
Holmes K.K.,603,153,208
Holmgren J.,489,214,327
Holt P.G.,535,212,357
Honjo T.,635,300,404
Hood L.,835,279,362
Hoofnagle J.H.,510,118,143
Hook M.,295,101,157
Horejsi V.,226,102,145
Horowitz M.M.,414,114,185
Hotta T.,279,102,118
Houghten R.A.,476,123,183
Houghton A.N.,270,105,173
Howard C.J.,245,123,188
Howarth P.H.,339,140,179
Hoxie J.A.,210,126,153
Hsueh P.-R.,854,110,138
Hu S.-L.,163,100,114
Huang L.,528,109,156
Huber B.T.,165,103,129
Huber C.,492,206,267
Hughes A.L.,350,107,144
Hughes G.R.V.,726,281,411
Hugli T.E.,255,126,180
Huizinga T.W.J.,934,259,350
Hume D.A.,393,134,192
Hummel M.,362,103,131
Humphries R.K.,282,101,135
Hunig T.,193,113,146
