10.1016/0375-9601(88)90840-7	10.1016/0375-9601(88)91034-1	394
10.1103/RevModPhys.57.783	10.1063/1.450037	204
10.1103/PhysRevD.15.2752	10.1103/PhysRevD.7.2333	460
10.1007/BF00295861	10.1016/0022-0531(75)90050-2	127
10.1007/BF01209312	10.1016/0375-9601(76)90101-8	140
10.1016/0550-3213(90)90520-N	10.1016/0370-2693(90)91454-J	126
10.1016/0550-3213(90)90520-N	10.1103/PhysRevD.48.2826	127
10.1016/0550-3213(90)90520-N	10.1103/PhysRevD.47.5453	118
10.1016/0022-1236(82)90048-9	10.1016/0021-9045(89)90041-5	189
10.1016/0022-1236(82)90048-9	10.1090/S0002-9939-1978-0507327-1	306
10.1016/0022-1236(82)90048-9	10.1155/S016117129100056X	136
10.1103/PhysRevLett.61.2015	10.1103/PhysRevB.23.5632	156
10.1103/PhysRevLett.61.2015	10.1103/PhysRevB.14.2239	158
10.1103/PhysRevLett.61.2015	10.1103/PhysRevLett.49.405	746
10.1103/PhysRevLett.61.2015	10.1103/PhysRevLett.50.1395	150
10.1103/PhysRevLett.61.2015	10.1103/PhysRevLett.45.494	373
10.1103/PhysRevLett.61.2015	10.1103/PhysRevLett.48.1559	151
\N	10.1130/0016-7606(1989)101<0635:TDOG>2.3.CO;2	111
10.1080/00268977400100171	10.1063/1.448800	314
10.1080/00268977400100171	10.1063/1.448975	375
10.1080/00268977400100171	10.1063/1.448799	351
10.1080/00268977400100171	10.1002/jcc.540040303	275
10.1103/PhysRevD.22.2323	10.1016/0003-4916(79)90237-9	144
10.1021/j100384a024	10.1016/0022-2860(90)80287-T	119
10.1016/0550-3213(81)90582-4	10.1016/0550-3213(83)90652-1	175
10.1016/0550-3213(81)90442-9	10.1103/PhysRevD.10.4262	303
10.1016/0305-1978(77)90021-7	10.1099/00207713-24-1-54	204
10.1016/0305-1978(77)90021-7	10.1016/0167-7012(84)90018-6	287
10.1016/1048-9843(90)90009-7	10.1037/0033-2909.103.3.411	212
10.1016/0165-0114(89)90187-5	10.1016/0165-0114(85)90090-9	195
10.1016/S0580-9517(08)70474-4	\N	275
10.1103/PhysRevA.8.401	10.1016/0550-3213(84)90287-6	315
10.1016/0370-2693(86)90347-3	10.1016/0370-2693(85)90112-1	125
10.1016/0550-3213(89)90122-3	10.1016/0550-3213(93)90506-K	166
10.1016/0550-3213(74)90383-6	10.1103/PhysRevD.10.1823	105
10.1103/PhysRevD.19.3524	10.1103/PhysRevD.24.3312	165
10.1016/0370-2693(83)90152-1	10.1007/BF01452567	116
10.1016/0022-247X(83)90169-5	10.1016/0165-0114(87)90029-7	341
10.1016/0022-247X(83)90169-5	10.1016/0165-0114(87)90030-3	204
10.1016/0022-247X(83)90169-5	10.1016/0165-0114(86)90026-6	184
10.1016/0012-821X(78)90021-3	10.1016/0012-821X(80)90125-9	205
10.1016/0012-821X(78)90021-3	10.1016/0012-821X(77)90060-7	375
10.1016/0165-0114(88)90064-4	\N	264
10.1080/0022250X.1972.9989806	10.1016/0378-8733(78)90021-7	511
10.1016/0165-0114(89)90205-4	10.1016/S0165-0114(86)80034-3	1253
10.1016/0165-0114(89)90205-4	10.1016/0165-0114(89)90215-7	213
10.1007/BF01449041	10.1016/0022-0396(84)90105-0	227
10.1016/0031-9201(77)90108-X	10.1111/j.1365-246X.1980.tb02601.x	526
10.1037/0022-3514.37.11.2098	10.1126/science.185.4157.1124	177
10.1016/0021-9991(70)90037-9	10.1016/0010-4655(85)90117-1	103
10.1016/0021-9991(70)90037-9	10.1016/0010-4655(78)90047-4	106
10.1016/0021-9991(70)90037-9	10.1093/imamat/18.2.189	101
10.1080/01483918208067640	10.1099/00221287-100-2-221	181
10.1080/01483918208067640	10.1016/0167-7012(84)90018-6	330
10.1016/0020-7225(72)90050-X	10.1063/1.332803	273
10.1016/0370-2693(84)91178-X	10.1016/0370-2693(84)90341-1	210
10.1016/0370-2693(76)90319-1	10.1016/0550-3213(74)90355-1	140
10.1016/0370-2693(76)90319-1	10.1016/0550-3213(81)90522-8	156
10.1016/0370-2693(76)90319-1	10.1016/0370-2693(78)90858-4	164
10.1103/PhysRevD.21.2171	10.1103/PhysRevD.28.2414	159
10.1016/0550-3213(81)90354-0	10.1103/PhysRevD.10.275	212
10.1063/1.527815	10.1063/1.527421	116
10.1016/0370-2693(89)91598-0	10.1016/0370-2693(82)90622-0	120
10.1103/PhysRevA.31.1695	10.1063/1.445869	1595
10.1103/PhysRevA.31.1695	10.1016/0021-9991(77)90121-8	279
10.1103/PhysRevA.31.1695	10.1021/j100308a038	840
10.1103/PhysRevA.31.1695	10.1103/PhysRevB.31.5262	194
10.1103/PhysRevA.31.1695	10.1103/PhysRevB.29.6443	315
10.1103/PhysRevA.31.1695	10.1016/0021-9991(76)90078-4	120
10.1103/PhysRevA.31.1695	10.1103/PhysRevB.33.7983	161
10.1103/PhysRevA.31.1695	10.1103/PhysRevB.39.5566	200
10.1103/PhysRevA.31.1695	10.1002/jcc.540040211	558
10.1007/BF00549096	10.1103/PhysRevB.37.785	473
10.1007/BF00549096	10.1063/1.449486	244
10.1007/BF00549096	10.1080/00268977000101561	126
10.1016/0022-247X(71)90110-7	10.1016/0021-9991(72)90089-7	389
10.1103/PhysRevA.2.1075	10.1103/PhysRevA.3.786	220
10.1016/0370-2693(90)91454-J	10.1103/PhysRevD.48.2826	134
10.1038/293133a0	10.1145/358669.358692	234
10.1080/00268978700101761	10.1126/science.235.4792.1038	151
10.1016/0550-3213(87)90125-8	10.1016/0370-2693(85)90112-1	131
10.1007/BF01650949	10.1002/nme.1620240207	569
10.1016/0097-3165(72)90019-2	\N	204
10.1016/0022-247X(79)90024-6	10.1007/BF02757276	141
10.1063/1.1665613	10.1063/1.1666069	147
10.1016/S0010-8545(00)80009-0	10.1039/DT9840001349	358
10.1007/BF00253395	10.1007/BF00045689	197
10.1016/0370-2693(86)91126-3	10.1103/PhysRevD.22.2227	381
10.1016/0370-2693(86)91126-3	10.1016/0370-2693(84)90334-4	241
10.1016/0370-2693(86)91126-3	10.1016/0370-2693(84)91656-3	249
10.1016/0370-2693(86)91126-3	10.1103/PhysRevD.23.165	290
10.1016/0370-2693(86)91126-3	10.1103/PhysRevLett.57.961	124
10.1037/0022-3514.49.1.95	10.1093/sf/63.4.967	214
10.1016/0550-3213(74)90355-1	10.1016/0550-3213(88)90171-X	105
10.1007/BF00760427	10.1016/0370-2693(80)90670-X	160
10.1016/0898-1221(76)90003-1	\N	403
10.1016/0898-1221(76)90003-1	\N	151
10.1016/0898-1221(76)90003-1	10.1016/S0168-2024(08)70034-1	167
10.1016/0370-2693(80)90670-X	10.1103/RevModPhys.61.1	207
10.1016/0550-3213(70)90416-5	\N	572
10.1016/0550-3213(70)90416-5	10.1016/0370-2693(72)90147-5	402
10.1016/0021-9991(75)90060-1	10.1016/0021-9991(76)90041-3	266
10.1038/235147a0	10.1139/e81-019	181
10.1016/0370-2693(85)90112-1	10.1016/0370-2693(83)91254-6	197
10.1016/0370-2693(85)90112-1	10.1016/0370-2693(83)91253-4	379
10.1016/0370-2693(80)90825-4	10.1103/PhysRevD.22.2227	490
10.1016/0370-2693(80)90825-4	10.1103/PhysRevLett.44.912	437
10.1016/0370-2693(80)90825-4	10.1103/PhysRevD.23.165	504
10.1016/0550-3213(86)90475-X	10.1016/0370-2693(80)90349-4	194
10.1016/0010-4655(78)90047-4	10.1016/0010-4655(80)90062-4	209
10.1016/0010-4655(78)90047-4	10.1016/0377-0427(86)90224-4	118
10.1016/0010-4655(78)90047-4	10.1016/0010-4655(85)90100-6	116
10.1016/0010-4655(78)90047-4	10.1093/imamat/18.2.189	172
10.1007/BF02192660	10.1007/BF02924890	347
10.1007/BF02192660	10.1090/S0002-9939-1978-0507327-1	399
10.1016/0010-0285(75)90005-5	10.3758/BF03197692	102
10.1016/0020-7373(92)90069-W	10.1007/BF01001956	256
10.1007/BF01206178	10.1007/BF01205792	162
10.1016/0010-4655(80)90062-4	10.1016/0377-0427(86)90224-4	121
10.1016/0010-4655(80)90062-4	10.1016/0010-4655(85)90100-6	132
10.1016/0010-4655(80)90062-4	10.1007/BF01395931	123
10.1016/0010-4655(80)90062-4	10.1093/imamat/18.2.189	186
10.1093/biomet/58.1.83	10.1080/01621459.1988.10478560	119
10.1007/BF02291481	10.1037/0033-295X.85.2.59	193
10.1021/ar50061a004	10.1021/ja00757a071	327
10.1007/BF00386001	10.1016/0003-2697(71)90370-8	213
10.1007/BF00386001	10.1016/0003-2697(76)90527-3	594
10.1007/BF00386001	10.1093/jxb/32.1.93	157
10.1016/0048-7333(84)90018-0	10.1177/014920639101700108	166
10.1063/1.445869	10.1063/1.328693	1144
10.1063/1.445869	10.1002/bip.360221211	653
10.1063/1.445869	10.1016/0021-9991(76)90078-4	322
10.1063/1.445869	10.1063/1.439486	402
10.1063/1.445869	10.1016/0021-9991(83)90014-1	469
10.1063/1.445869	10.1080/00268978300102851	384
10.1063/1.445869	10.1080/00268978400101201	713
10.1016/0370-2693(90)91293-K	10.1103/PhysRevLett.41.1581	145
\N	10.1063/1.448800	174
\N	10.1021/cr00088a005	308
\N	10.1063/1.448799	171
\N	10.1007/BF00533485	222
10.1016/0003-4916(89)90322-9	10.1088/0305-4470/14/12/019	314
10.1016/0008-8846(76)90007-7	10.1016/0020-7683(89)90050-4	175
10.1073/pnas.76.10.5269	\N	357
10.1073/pnas.76.10.5269	10.1016/0040-5809(75)90020-9	289
10.1073/pnas.76.10.5269	\N	310
10.1073/pnas.76.10.5269	\N	198
\N	10.1063/1.438955	710
10.1063/1.448800	10.1063/1.438980	379
10.1063/1.448800	10.1063/1.438955	601
10.1063/1.448800	10.1021/ja00544a007	253
10.1063/1.448800	10.1021/ar00072a001	241
10.1063/1.448800	10.1002/jcc.540040303	270
10.1063/1.448800	10.1016/0009-2614(80)80628-2	238
10.1002/adma.19920040409	10.1080/02678299308031946	133
10.1002/adma.19920040409	10.1080/02678299308027752	136
\N	\N	219
\N	\N	232
10.1016/0370-2693(77)90407-5	10.1103/PhysRevD.23.165	151
10.1073/pnas.76.4.1967	10.1007/BF01731581	212
10.1007/BF00384745	10.1007/BF00374895	198
10.1007/BF00384745	10.1016/0012-821X(83)90211-X	269
10.1007/BF00384745	\N	423
10.1007/BF00384745	\N	224
10.1007/BF00384745	10.1007/BF00402202	512
10.1007/BF00384745	10.1016/0301-9268(91)90092-O	130
10.1007/BF00384745	10.1016/0009-2541(77)90057-2	214
10.1007/BF00384745	10.1016/0012-821X(77)90060-7	249
10.1007/BF00384745	10.1016/0012-821X(75)90088-6	169
10.1007/BF00384745	10.1016/0012-821X(80)90116-8	125
10.1007/BF00384745	10.1144/GSL.SP.1986.019.01.04	131
10.1007/BF00018060	\N	814
10.1007/BF00018060	10.1038/227680a0	207
10.1007/BF00018060	10.1016/0003-2697(71)90370-8	569
10.1007/BF00018060	10.1016/0003-2697(76)90527-3	1718
10.1007/BF00018060	10.1093/jxb/32.1.93	345
10.1007/BF00018060	10.1111/j.1399-3054.1992.tb08764.x	143
10.1007/BF00018060	10.1111/j.1399-3054.1983.tb04162.x	166
10.1093/petrology/28.6.1111	10.1144/GSL.SP.1989.042.01.19	101
10.1016/0370-2693(80)90349-4	10.1016/0370-2693(77)90435-X	202
10.1016/0370-2693(73)90490-5	10.1103/PhysRevD.4.1109	108
\N	10.1038/227680a0	234
\N	10.1016/0003-2697(71)90370-8	861
\N	10.1016/0003-2697(80)90139-6	279
\N	10.1016/S0076-6879(84)05016-3	999
\N	10.1016/0003-2697(84)90039-3	204
\N	10.1016/0003-2697(88)90564-7	176
\N	10.1093/jxb/32.1.93	499
\N	10.1016/0076-6879(87)48036-1	341
\N	10.1111/j.1399-3054.1991.tb00121.x	172
\N	10.1111/j.1399-3054.1983.tb04162.x	194
10.1016/0003-4916(84)90242-2	10.1016/0550-3213(74)90154-0	222
10.1007/BF00381441	10.1144/GSL.SP.1989.042.01.19	100
10.1007/BF00045689	10.1016/0377-0427(84)90075-X	200
10.1021/cr00088a005	10.1021/ja00364a005	396
10.1021/cr00088a005	10.1007/BF02401406	255
10.1021/cr00088a005	10.1021/ic50196a034	171
10.1021/cr00088a005	10.1063/1.455064	141
10.1016/0550-3213(91)90266-Z	10.1103/PhysRevD.48.2826	142
10.1016/0370-2693(77)90435-X	10.1103/PhysRevD.23.165	758
10.1016/0370-2693(77)90435-X	10.1103/PhysRevLett.57.961	168
10.1088/0022-3727/4/10/319	10.1063/1.97359	355
10.1088/0022-3727/4/10/319	10.1063/1.325607	201
10.1103/PhysRevLett.52.997	10.1103/PhysRevB.33.8822	276
10.1103/PhysRevLett.56.930	10.1126/science.347575	185
10.1016/0165-4101(83)90011-3	10.1016/0304-405X(76)90026-X	271
10.1016/S0022-5193(70)80032-7	10.1016/S0006-3495(74)85959-X	221
10.1016/S0022-5193(70)80032-7	10.1515/znc-1973-11-1209	525
\N	10.1111/j.1469-1809.1977.tb01918.x	169
10.1111/j.1432-1033.1970.tb00830.x	10.1016/0003-2697(77)90720-5	635
10.1111/j.1432-1033.1970.tb00830.x	10.1002/bip.1980.360190708	207
10.1111/j.1600-0447.1970.tb02066.x	10.1192/bjp.134.4.382	267
10.1016/0022-5193(70)90092-5	10.1016/0022-5193(71)90050-6	270
10.1093/geront/10.1_Part_1.20	10.1016/0022-3956(75)90026-6	739
10.1016/0022-1694(70)90255-6	10.1080/02626667909491834	504
10.1016/0022-1694(70)90255-6	10.2136/sssaj1980.03615995004400050002x	405
10.1016/0022-1694(70)90255-6	10.1080/02723646.1981.10642213	313
10.1016/0022-1694(70)90255-6	10.1080/02626668609491024	300
10.1016/0022-1694(70)90255-6	10.1016/0169-7722(91)90038-3	139
10.1016/0022-1694(70)90255-6	10.1007/BF00939380	172
10.1177/18.5.315	10.1038/227680a0	219
10.1016/0038-1098(70)90262-0	10.1088/0022-3719/13/10/012	190
10.1016/0038-1098(70)90262-0	10.1088/0022-3719/15/23/020	241
\N	10.1016/0038-1098(81)90686-4	234
10.1038/227520a0	10.1111/j.1469-1809.1957.tb01874.x	270
\N	\N	404
10.1109/TIM.1970.4313932	10.1109/PROC.1974.9382	772
\N	\N	285
\N	\N	209
\N	\N	188
10.1016/0022-5193(70)90109-8	10.1177/016173468400600107	285
\N	10.1103/PhysRevD.6.3368	303
\N	10.1016/0370-2693(72)90147-5	363
10.1038/226177a0	10.3758/BF03212183	108
10.1038/227680a0	10.1016/0003-2697(71)90370-8	697
10.1038/227680a0	10.1016/S0074-7696(08)62312-8	158
10.1038/227680a0	10.1016/0003-2697(82)90118-X	178
10.1038/227680a0	10.1271/bbb1961.35.1154	218
10.1038/227680a0	10.1021/jf60217a041	328
10.1177/002199837100500106	10.1115/1.3153664	419
10.1037/h0030377	10.1037/h0077714	108
10.1016/0028-3932(71)90067-4	10.3758/BF03203267	142
10.1016/0028-3932(71)90067-4	10.1016/0022-3956(75)90026-6	827
10.1016/0028-3932(71)90067-4	10.1126/science.7350657	401
10.1016/0028-3932(71)90067-4	10.1016/0013-4694(83)90135-9	325
10.1016/0032-3861(71)90041-3	10.1016/0032-3861(78)90060-5	542
10.1109/TAP.1971.1139935	10.1109/TAP.1971.1139990	139
10.1109/TAP.1971.1139935	10.1109/TAP.1971.1139999	192
10.1152/jn.1971.34.3.337	10.1126/science.173.3997.652	279
10.1176/ajp.127.12.1653	\N	295
10.1109/TCT.1971.1083337	10.1109/PROC.1976.10092	965
\N	10.1061/(ASCE)0733-9410(1983)109:3(458)	226
10.1148/101.1.101	\N	237
10.1016/0003-2697(71)90375-7	10.1016/0003-2697(71)90370-8	234
10.1016/0003-2697(71)90375-7	10.1016/0003-2697(76)90527-3	229
10.1016/0003-2697(71)90370-8	10.1159/000136485	137
10.1016/0003-2697(71)90370-8	\N	266
10.1016/0003-2697(71)90370-8	10.1016/S0076-6879(78)52032-6	212
10.1016/0003-2697(71)90370-8	10.1016/0003-2697(79)90738-3	350
10.1016/0003-2697(71)90370-8	10.1016/S0076-6879(84)05015-1	211
10.1016/0003-2697(71)90370-8	10.1016/0076-6879(90)86135-I	142
10.1016/0003-2697(71)90370-8	10.1016/0076-6879(87)48036-1	177
10.1016/0045-7949(71)90031-9	10.2514/3.60497	292
10.1038/sj.bdj.4802708	10.1016/0022-3913(89)90170-4	156
10.1021/bi00793a015	10.1021/bi00514a017	208
10.1126/science.171.3972.701	10.3758/BF03204234	115
10.1126/science.171.3972.701	10.2466/pms.1978.47.2.599	393
10.1038/230241a0	10.1016/0016-7037(81)90244-1	164
10.1038/230241a0	10.1016/0305-4403(90)90007-R	224
10.1902/jop.1972.43.1.38	\N	275
10.1145/361237.361242	\N	195
10.1145/361237.361242	10.1145/358669.358692	221
\N	\N	221
\N	\N	416
10.1016/0020-7225(72)90039-0	10.1063/1.332803	596
10.1111/j.1532-5415.1972.tb00787.x	10.1016/0531-5565(80)90010-8	207
\N	10.1364/JOSA.73.001434	177
\N	\N	625
\N	10.1016/0003-2697(79)90738-3	287
\N	\N	494
\N	10.1007/BF00280883	1865
10.1016/0003-2697(72)90132-7	\N	296
10.1016/0003-2697(72)90132-7	10.1126/science.179.4073.588	1271
10.1016/0003-2697(72)90132-7	10.1111/j.1432-1033.1974.tb03714.x	551
10.1016/0003-2697(72)90132-7	\N	652
10.1016/0003-2697(72)90132-7	10.1016/0003-2697(76)90527-3	173
10.1016/0003-2697(72)90132-7	10.1016/0304-4165(79)90289-7	472
10.1016/0003-2697(72)90132-7	10.1016/0076-6879(79)62181-X	406
10.1016/0003-2697(72)90132-7	10.1016/S0076-6879(84)05019-9	271
10.1016/0003-2697(72)90132-7	\N	943
10.1016/0003-2697(72)90132-7	10.1016/0009-3084(87)90071-5	174
10.1016/0014-4827(72)90558-7	\N	364
\N	10.1007/BF01731581	276
\N	10.1016/0167-7012(84)90018-6	284
\N	10.1038/267673a0	216
10.1007/BF00250512	10.1002/cpa.3160360506	248
10.1038/newbio239197a0	10.1016/0022-5193(73)90198-7	517
\N	10.1159/000136485	179
\N	\N	782
\N	10.1016/S0076-6879(78)52032-6	349
\N	10.1016/0304-4165(79)90289-7	313
\N	10.1016/0003-2697(79)90738-3	1046
\N	10.1016/0076-6879(90)86141-H	227
10.1016/S0006-291X(72)80218-3	10.1016/0003-2697(76)90527-3	148
10.1016/S0006-291X(72)80218-3	10.1016/0003-2697(79)90738-3	365
10.1016/S0006-291X(72)80218-3	10.1016/S0076-6879(84)05016-3	339
10.1109/PROC.1973.9030	10.1109/TIT.1974.1055186	263
10.1016/0001-6160(73)90064-3	10.1002/pen.760160512	222
10.1016/0001-6160(73)90064-3	10.1016/0022-5096(79)90032-2	527
10.1080/01969727308546046	\N	211
10.1080/01969727308546046	10.1016/0098-3004(84)90020-7	199
10.1109/TIT.1973.1055037	10.1109/TIT.1974.1055171	243
10.1016/0004-6981(73)90140-6	\N	161
10.1177/002199837300700404	10.1115/1.3153664	291
10.1080/01969727308545912	\N	237
\N	10.1016/0022-3956(75)90026-6	239
10.1109/TSMC.1973.4309314	\N	404
10.1109/TSMC.1973.4309314	10.1364/JOSAA.2.001160	134
10.1109/TSMC.1973.4309314	10.1109/TPAMI.1986.4767851	254
10.1147/rd.176.0525	10.1007/3-540-10003-2_104	205
10.2106/00004623-197355080-00006	\N	718
10.1016/0013-7952(73)90013-6	10.1007/BF01261801	361
10.1016/0013-7952(73)90013-6	10.1016/0148-9062(79)90241-9	166
10.1016/0013-7952(73)90013-6	10.1016/0148-9062(83)90595-8	106
\N	10.1111/j.1432-1033.1974.tb03318.x	716
\N	\N	192
\N	\N	190
10.1021/bi00745a020	10.1021/bi00300a022	274
10.1126/science.179.4073.588	10.1111/j.1432-1033.1974.tb03714.x	585
10.1126/science.179.4073.588	10.1016/0003-2697(76)90527-3	249
10.1126/science.179.4073.588	10.1016/S0076-6879(78)52032-6	159
10.1126/science.179.4073.588	10.1016/0304-4165(79)90289-7	583
10.1126/science.179.4073.588	10.1016/0076-6879(79)62181-X	526
10.1126/science.179.4073.588	10.1016/0003-2697(79)90738-3	992
10.1126/science.179.4073.588	10.1016/S0076-6879(84)05019-9	355
10.1126/science.179.4073.588	10.1016/S0076-6879(84)05016-3	161
10.1099/00207713-24-1-54	\N	239
10.1099/00207713-24-1-54	10.1099/00221287-100-2-221	295
10.1099/00207713-24-1-54	10.1016/S0021-9673(00)88433-2	189
10.1099/00207713-24-1-54	10.1016/0167-7012(84)90018-6	409
\N	10.1061/(ASCE)0733-9399(1984)110:3(357)	316
10.1016/0045-7825(74)90029-2	10.1016/0021-9991(81)90145-5	257
10.1109/TIT.1974.1055186	10.1109/TIT.1982.1056454	230
10.1190/1.1440444	10.1111/j.1365-246X.1973.tb06513.x	224
10.1159/000136485	\N	567
10.1159/000136485	\N	229
10.1159/000136485	10.1016/0003-2697(79)90738-3	275
10.1159/000136485	10.1016/0003-9861(81)90095-3	193
10.1159/000136485	10.1016/S0076-6879(84)05015-1	175
10.1159/000136485	10.1016/S0076-6879(84)05016-3	207
10.1159/000136485	\N	122
10.1159/000136485	\N	229
\N	10.1016/0022-3956(75)90026-6	340
\N	10.1099/00221287-100-2-221	290
\N	\N	186
\N	10.1016/0167-7012(84)90018-6	553
\N	10.1016/0378-1097(84)90059-4	187
\N	\N	725
\N	10.1099/00207713-39-3-224	264
10.1017/S0016672300014634	10.1016/0040-5809(75)90020-9	270
10.1016/0002-9343(74)90852-3	10.1016/0002-9343(80)90390-3	213
10.1126/science.185.4157.1124	10.1111/j.1539-6924.1988.tb01168.x	120
10.1111/j.1432-1033.1974.tb03714.x	\N	867
10.1111/j.1432-1033.1974.tb03714.x	10.1016/0006-291X(76)90747-6	245
10.1111/j.1432-1033.1974.tb03714.x	10.1016/S0076-6879(78)52032-6	283
10.1111/j.1432-1033.1974.tb03714.x	10.1016/0304-4165(79)90289-7	573
10.1111/j.1432-1033.1974.tb03714.x	10.1016/0076-6879(79)62181-X	234
10.1111/j.1432-1033.1974.tb03714.x	10.1016/0003-2697(79)90738-3	1289
10.1111/j.1432-1033.1974.tb03714.x	10.1016/S0076-6879(84)05015-1	188
\N	10.1016/0003-2697(78)90342-1	187
\N	10.1016/0076-6879(79)62181-X	247
\N	10.1016/S0076-6879(84)05019-9	199
\N	10.1016/S0076-6879(85)13073-9	191
\N	10.1016/0003-2697(88)90554-4	108
\N	10.1016/0014-4827(88)90265-0	184
10.3758/BF03203267	10.1016/0013-4694(83)90135-9	191
\N	10.1016/0003-2697(76)90527-3	318
10.2208/jscej1969.1974.232_59	\N	175
10.1109/TAC.1974.1100705	10.1093/biomet/65.2.297	223
10.1109/TAC.1974.1100705	10.1007/BF01731581	238
10.1109/TAC.1974.1100705	\N	206
10.1016/S0006-3495(74)85959-X	10.1515/znc-1973-11-1209	206
10.1016/S0140-6736(74)91639-0	10.1016/0022-3956(75)90026-6	219
10.1016/0165-1161(75)90058-8	10.1016/0014-4827(88)90265-0	154
10.1007/BF00261375	10.1016/0020-7683(78)90008-2	603
10.1016/S0020-7373(75)80002-2	10.1016/0020-0255(75)90036-5	207
10.1016/0020-0255(75)90036-5	10.1016/S0165-0114(83)80082-7	168
10.1016/0020-0255(75)90036-5	10.1016/0165-0114(87)90148-5	147
10.1016/0020-0255(75)90036-5	10.1007/BF01001956	151
10.1016/0020-0255(75)90046-8	10.1109/21.87068	198
\N	\N	197
10.1016/0040-5809(75)90020-9	\N	303
10.1111/j.1469-8986.1975.tb01284.x	10.1111/j.1469-8986.1978.tb01390.x	361
10.1115/1.3423596	\N	217
10.1109/TCOM.1975.1092854	10.1109/TCOM.1980.1094608	428
10.1016/0024-3795(75)90075-0	10.1016/0034-4877(72)90011-0	386
10.1016/S0022-460X(75)80105-2	10.1016/0022-460X(76)90948-2	144
10.1002/j.1538-7305.1975.tb02040.x	10.1109/TIT.1978.1055892	1722
10.1002/j.1538-7305.1975.tb02040.x	10.1109/TIT.1978.1055917	1086
10.1002/j.1538-7305.1975.tb02040.x	10.1109/18.243431	283
10.1145/361219.361220	10.1016/0306-4573(88)90021-0	445
10.1145/361219.361220	10.1108/eb046814	329
10.1145/361219.361220	10.1108/eb026526	137
